ID,y
1365,104.63505
1366,102.69276
1372,99.6666
1375,98.34668
1376,96.950714
1378,98.18063
1379,110.5329
1380,92.48464
1381,112.72721
1384,111.96276
1387,95.13403
1388,106.17958
1392,97.3903
1394,99.13326
1395,102.9647
1396,94.74444
1398,97.49267
1399,94.74444
1400,94.78711
1401,97.14207
1403,96.46001
1404,105.25315
1406,94.74444
1407,96.493645
1408,96.54664
1410,80.12971
1412,96.54664
1413,95.89399
1415,96.048416
1420,96.54664
1422,103.87975
1423,107.327545
1424,96.54664
1425,100.75165
1426,80.12971
1427,97.12499
1429,99.705795
1430,107.4412
1431,96.51114
1432,111.58939
1434,112.29843
1437,99.53478
1438,104.10151
1440,106.17958
1441,106.1744
1442,100.87455
1444,106.04652
1445,96.048416
1446,100.84582
1448,101.5729
1453,94.65267
1454,96.54664
1455,96.719444
1456,100.679184
1458,96.54664
1459,96.3578
1461,94.531395
1465,95.13403
1466,108.47733
1469,92.48464
1472,94.65267
1474,103.655014
1477,97.757805
1479,98.5048
1482,98.3078
1483,79.26451
1487,93.94774
1488,107.4412
1490,110.87907
1492,107.13484
1494,113.50349
1496,108.24387
1497,105.076805
1499,95.56313
1502,97.37037
1507,87.44801
1508,96.78431
1509,98.5048
1511,97.126366
1512,97.39779
1513,115.53916
1514,102.78555
1518,110.87907
1519,94.24917
1522,105.8786
1524,81.872314
1527,100.87455
1529,105.27743
1532,108.29585
1536,113.28133
1537,116.94667
1539,93.26778
1542,95.13403
1543,96.950714
1544,104.93534
1545,96.32205
1550,96.950714
1551,97.12984
1554,108.15373
1556,100.84582
1559,108.47802
1560,80.94838
1562,95.647835
1566,94.24917
1567,110.897385
1569,110.437416
1570,107.475174
1571,105.57831
1574,96.78431
1578,100.84582
1580,94.032295
1583,97.969765
1584,96.78431
1585,97.38144
1586,92.62715
1587,116.31153
1588,94.24917
1590,114.207245
1592,102.304214
1596,106.94275
1598,102.56489
1599,96.493645
1604,108.555565
1606,104.004776
1607,95.89399
1608,100.38637
1609,115.936935
1611,95.73994
1613,100.00588
1616,98.36612
1619,108.47733
1620,98.5048
1621,113.791336
1622,99.715096
1625,110.22443
1627,115.936935
1629,94.74444
1634,96.2583
1636,101.21537
1638,107.29599
1639,100.87455
1641,97.12499
1643,101.879654
1644,104.61034
1645,113.50349
1646,97.49261
1647,108.15373
1648,100.88759
1652,94.032295
1653,110.91354
1656,98.96908
1658,96.493645
1659,95.48544
1661,97.49261
1663,95.89399
1664,94.65025
1665,96.719444
1666,100.84582
1667,101.82037
1668,80.725784
1669,100.38637
1670,105.29566
1672,110.91354
1674,112.82444
1677,107.4412
1678,104.78056
1679,110.897385
1680,99.75708
1683,113.45605
1686,109.66879
1687,103.87975
1689,94.76915
1690,97.126366
1691,117.81164
1692,110.68556
1693,96.78431
1695,96.493645
1696,94.65267
1697,94.65025
1700,100.84582
1701,93.263374
1702,113.35972
1703,100.88759
1704,103.906715
1706,95.70308
1707,112.15331
1708,101.357895
1710,100.522705
1711,110.07257
1713,102.54098
1717,112.62286
1719,100.84582
1720,94.90048
1722,95.44358
1725,103.91059
1726,101.357895
1727,95.957794
1729,106.17958
1730,94.032295
1731,104.38309
1733,100.84582
1734,99.53478
1735,103.87975
1738,100.00588
1742,105.82261
1745,112.82444
1747,93.263374
1749,100.54926
1751,98.84871
1752,81.224075
1753,81.17749
1754,97.63859
1755,95.89399
1756,104.17497
1758,107.68204
1759,96.719444
1760,103.40544
1761,105.417816
1762,96.74354
1763,103.83329
1764,94.35681
1766,92.97808
1768,100.27
1769,89.00306
1771,105.42792
1772,102.584236
1773,110.822426
1774,111.79562
1775,107.4412
1777,112.620384
1779,96.719444
1780,103.40544
1787,100.0524
1788,98.04567
1790,100.0524
1796,108.08039
1801,97.24933
1803,103.31111
1807,113.43813
1809,106.46595
1812,97.44598
1813,109.829155
1814,106.1596
1815,110.5871
1816,104.30187
1818,94.379524
1820,100.0268
1821,110.856834
1822,97.01588
1825,99.358734
1826,109.343735
1828,100.522705
1831,106.66874
1836,129.37013
1837,95.89359
1841,101.14911
1844,105.17533
1848,106.06443
1851,93.26778
1852,96.15768
1853,100.0524
1854,104.04645
1856,93.752426
1859,101.13172
1860,100.59058
1861,82.06323
1863,109.3685
1865,99.11054
1866,91.93987
1867,97.8624
1868,100.0524
1872,99.11054
1879,102.680626
1880,93.31624
1882,95.40435
1885,109.3906
1887,97.91641
1888,96.84622
1890,101.96778
1894,100.00588
1895,82.36678
1896,96.531876
1897,106.86807
1900,111.01285
1901,107.085175
1902,109.520546
1905,96.291855
1906,107.29599
1912,98.13261
1915,102.7603
1916,110.45083
1917,98.751976
1918,109.102005
1920,81.224075
1923,101.55522
1924,112.50094
1925,100.0524
1930,114.381744
1932,94.74444
1933,97.21711
1934,98.03248
1935,106.25954
1940,80.12971
1941,98.09333
1942,105.42792
1943,111.5201
1944,97.41652
1945,97.8334
1948,114.05126
1949,96.43909
1952,111.32895
1954,96.78431
1955,94.84117
1958,95.84745
1959,92.75108
1960,103.83329
1963,97.01588
1965,96.43955
1968,99.72824
1969,96.78683
1971,96.37753
1972,107.838684
1973,94.24917
1975,97.49816
1977,104.08754
1978,103.30362
1979,103.94253
1981,97.49816
1982,109.94398
1987,107.8521
1988,94.24917
1993,107.61289
1997,97.99123
1999,100.522705
2001,100.00588
2002,108.31655
2003,98.059044
2004,98.03894
2006,103.94253
2007,97.18696
2009,103.40544
2010,95.44358
2013,96.35109
2018,95.43565
2022,102.93393
2024,118.471344
2025,96.048416
2026,104.11852
2030,103.40544
2031,97.10919
2032,98.13261
2033,100.0524
2035,104.67316
2036,107.347015
2037,100.0524
2040,100.00588
2043,102.67832
2044,108.16027
2046,104.94093
2054,108.96822
2055,102.93393
2056,103.40544
2059,96.6121
2060,107.085175
2062,105.13596
2063,106.21078
2066,100.00588
2067,103.87975
2072,95.32538
2073,103.4969
2074,103.97313
2075,98.4975
2076,98.952545
2080,96.048416
2082,107.085175
2085,96.13579
2087,95.46974
2091,108.03504
2092,104.19008
2093,103.40544
2098,96.88104
2101,103.83329
2102,94.379524
2103,80.12971
2105,91.93987
2106,96.719444
2107,96.2534
2110,99.95042
2114,100.87138
2115,105.42792
2117,93.55582
2118,106.77992
2119,110.45083
2120,100.522705
2122,94.29884
2123,106.73521
2126,95.11623
2127,88.08612
2128,101.14911
2129,95.45499
2132,106.38925
2135,100.92423
2138,104.557846
2139,114.381744
2141,109.20255
2142,100.74636
2146,101.30443
2151,114.1933
2157,102.11354
2159,98.78441
2162,95.05782
2164,114.41003
2167,95.501724
2168,106.68098
2171,104.17218
2173,93.83045
2174,101.796234
2175,98.84208
2178,95.61825
2180,98.77164
2185,106.00414
2189,93.47847
2190,105.55322
2192,102.304214
2194,108.14111
2200,121.71478
2201,97.67338
2203,106.17958
2204,97.67338
2205,108.73906
2209,109.92425
2213,107.48528
2214,99.21412
2215,107.640854
2216,97.67338
2218,101.47556
2219,109.34759
2220,91.63623
2222,101.81278
2223,93.7661
2225,92.91273
2226,98.015625
2230,98.68449
2233,104.98823
2234,108.73906
2235,97.67338
2236,78.96935
2237,97.59123
2240,108.14111
2241,96.705605
2248,102.630066
2249,96.49251
2250,102.90933
2252,107.55611
2253,107.176216
2254,106.35456
2256,78.81579
2258,110.30318
2259,102.589676
2262,101.11558
2265,95.61825
2266,101.6995
2269,96.13795
2271,94.6648
2273,98.79222
2274,108.09666
2275,97.67338
2277,99.21412
2279,97.67338
2280,79.26451
2282,98.77164
2283,105.40565
2288,94.32327
2289,101.10053
2291,98.99844
2292,115.02573
2297,91.63623
2298,111.18119
2299,103.048515
2300,108.48772
2301,96.36732
2304,103.89253
2305,91.73959
2306,101.11558
2308,98.952545
2309,102.90933
2311,101.82671
2312,86.5188
2316,103.91059
2321,107.61434
2322,101.95504
2325,110.40599
2326,99.04339
2329,115.02573
2330,99.21412
2331,111.08446
2332,105.55322
2333,101.11558
2334,103.91059
2335,102.723564
2337,108.72846
2338,106.056656
2340,105.55322
2342,100.422485
2345,94.694336
2349,100.909966
2351,78.63852
2352,99.46875
2354,92.888016
2355,92.17976
2357,92.91273
2358,100.50929
2360,99.7415
2361,92.888016
2364,99.50401
2366,96.36649
2369,103.27751
2370,100.76713
2371,105.55322
2373,105.083824
2374,94.80381
2376,113.8533
2378,108.15622
2382,95.85958
2383,99.46875
2386,107.85006
2387,98.13486
2389,101.31895
2390,100.101616
2392,97.17385
2398,105.55322
2399,98.92281
2400,99.03631
2401,102.36737
2402,100.44481
2404,120.69455
2407,102.814545
2408,97.37214
2409,95.86977
2412,96.85453
2413,90.364174
2415,97.68542
2420,103.81706
2422,95.304886
2423,104.004776
2426,100.07819
2432,104.67156
2434,92.34341
2435,104.173775
2436,101.62837
2438,108.16702
2440,103.34627
2443,99.346375
2444,95.70248
2447,102.630066
2450,96.22822
2454,103.36198
2455,104.449394
2459,101.11558
2460,111.227295
2463,94.531395
2465,95.3631
2468,84.296036
2469,97.67338
2474,96.36909
2478,100.7627
2480,95.70248
2481,108.14111
2489,98.77164
2490,103.40544
2492,104.567825
2496,101.11558
2497,96.837006
2500,99.46875
2505,100.581116
2507,106.22419
2508,108.73906
2509,102.40851
2510,101.7741
2513,98.92281
2515,98.77164
2518,99.46875
2519,110.328026
2520,99.46875
2521,117.83427
2523,99.94295
2525,102.89775
2529,107.79633
2530,97.67338
2533,102.825325
2535,101.61072
2538,92.404465
2544,100.101616
2553,107.663246
2556,99.31958
2558,98.92281
2559,110.41442
2560,99.21412
2561,106.35456
2562,96.48215
2563,110.437416
2564,94.36651
2565,104.98823
2567,103.66047
2572,103.1745
2575,98.99844
2576,110.90149
2577,96.36909
2578,95.05782
2579,103.87113
2580,94.465195
2582,102.67832
2583,96.43188
2587,97.68542
2589,105.70316
2590,109.0854
2591,107.79633
2594,105.3923
2597,100.28067
2598,102.416504
2599,95.59398
2600,100.33304
2602,101.46303
2603,103.1745
2604,99.22664
2606,103.502174
2607,80.35568
2608,99.03631
2613,108.73906
2614,98.82904
2615,103.64656
2617,107.581505
2620,94.63306
2623,108.96547
2624,99.56344
2627,108.73906
2629,80.35568
2630,102.13514
2632,91.56701
2636,98.82608
2639,104.32766
2640,106.91027
2642,107.79633
2644,102.416504
2646,102.37981
2647,98.82608
2649,100.12666
2650,102.304214
2652,102.416504
2653,100.54715
2655,103.64656
2657,105.55322
2659,93.05555
2662,99.46875
2663,108.14111
2664,100.57598
2665,102.304214
2670,110.30541
2671,107.61434
2672,106.28018
2675,102.416504
2677,100.51877
2679,98.574455
2683,103.64656
2684,103.19754
2685,105.130714
2688,113.29205
2689,89.86375
2690,109.33901
2693,109.71088
2694,110.46556
2697,100.80082
2699,99.53663
2703,101.87931
2705,108.383835
2709,92.447845
2710,98.99755
2711,102.01566
2712,108.122765
2713,100.75165
2714,98.10899
2715,96.09711
2717,98.92281
2718,94.115974
2720,108.47733
2721,101.15635
2726,96.475945
2728,98.60005
2731,103.902084
2732,94.85775
2734,100.50929
2736,99.23385
2737,100.10523
2738,104.93534
2739,98.78441
2746,101.47556
2749,102.304214
2751,118.301735
2752,108.07221
2753,102.16556
2757,103.40544
2758,99.996284
2759,108.28373
2760,117.24865
2762,109.33901
2764,98.82608
2765,103.76919
2769,91.60642
2771,100.01902
2774,103.19754
2776,100.25994
2777,103.81657
2778,105.62399
2779,103.34627
2782,105.3923
2784,101.1691
2787,97.49261
2789,95.11899
2792,99.93763
2798,95.75724
2799,97.15577
2800,99.13194
2801,96.77734
2802,104.204895
2804,98.52045
2807,104.63505
2808,100.75165
2809,106.44659
2811,114.03451
2812,104.37127
2814,98.92281
2816,102.89775
2817,94.63306
2818,97.37214
2820,102.93396
2821,95.48222
2822,99.631874
2823,110.602
2824,102.89775
2826,93.155136
2829,107.31959
2834,95.93878
2835,97.86553
2838,100.28067
2839,93.7661
2840,92.88836
2841,100.55744
2842,99.830444
2846,104.13892
2848,95.04782
2849,98.99755
2850,98.10899
2851,95.05782
2853,106.28018
2854,107.79633
2858,109.435745
2861,89.10792
2864,105.62399
2865,108.14111
2866,106.14698
2867,94.465195
2868,114.25463
2870,109.315445
2877,102.14545
2878,108.73906
2880,113.8533
2882,81.1393
2883,96.43188
2884,110.55237
2885,102.13514
2887,99.830444
2888,94.888336
2889,96.159164
2890,102.416504
2891,101.82671
2892,114.911
2893,102.403465
2898,91.60642
2899,98.50769
2900,92.961365
2901,98.92281
2909,90.79575
2910,108.8434
2911,102.63626
2913,96.97006
2914,94.36645
2918,104.85555
2919,106.84935
2920,99.46875
2921,108.73906
2922,101.81278
2923,98.64634
2925,105.347336
2926,94.465195
2927,107.79633
2929,108.8434
2933,97.59123
2934,110.65762
2936,100.15227
2941,100.54715
2942,98.383484
2943,109.520546
2945,109.33901
2950,99.53663
2951,105.70316
2953,108.116554
2954,104.17218
2955,108.592285
2956,98.60997
2960,98.19386
2962,97.62397
2963,101.90168
2964,104.2684
2966,80.69215
2967,98.731895
2968,98.50685
2969,104.20396
2971,100.297745
2972,92.818855
2974,96.29409
2975,98.50089
2977,118.301735
2980,113.73457
2981,105.25087
2983,99.342514
2984,96.65038
2985,116.35999
2986,101.357506
2987,92.818855
2989,105.3923
2990,104.90362
2991,106.61485
2992,87.34144
2995,102.21543
2996,101.552124
3002,102.4661
3004,107.40981
3005,115.5267
3006,99.46875
3010,99.96094
3011,102.304214
3014,94.465195
3015,101.30443
3016,96.62675
3017,87.14957
3018,95.97737
3021,103.91059
3024,102.91748
3028,99.96225
3030,110.93216
3032,102.89775
3039,96.86588
3040,109.24483
3041,93.6318
3043,110.46475
3044,112.022675
3046,99.94295
3055,94.379524
3056,95.175385
3058,98.99844
3059,108.592285
3061,114.911
3063,101.1378
3066,99.4797
3067,102.91748
3068,79.26451
3069,101.15635
3072,115.53916
3073,108.95629
3074,103.30774
3077,105.58407
3082,96.87111
3084,102.21543
3085,98.278786
3088,104.2684
3091,94.87407
3092,105.70316
3093,96.50095
3094,103.902084
3096,98.20719
3097,94.36651
3098,81.1393
3102,115.53916
3106,104.27959
3109,109.07088
3111,101.19306
3112,115.5267
3113,101.15635
3115,94.73854
3116,105.84034
3117,96.64418
3121,97.65429
3122,96.50322
3123,99.46875
3124,103.40544
3125,96.62675
3126,105.40565
3127,114.911
3129,97.23688
3130,114.73709
3132,101.47474
3134,98.67633
3135,94.36702
3137,94.318275
3138,98.88244
3140,107.88739
3144,110.46556
3145,101.43355
3146,103.64656
3147,99.32098
3148,108.60103
3149,108.301895
3150,107.663246
3151,109.07088
3152,97.60446
3155,103.70187
3156,98.10899
3159,98.731895
3161,96.385345
3162,108.116554
3163,90.21851
3165,104.004776
3172,94.63306
3173,103.18076
3176,103.91059
3177,93.55582
3179,98.50089
3183,96.50322
3186,99.46875
3187,104.004776
3189,95.564514
3190,100.50929
3192,114.911
3193,94.63306
3194,108.587395
3197,95.05782
3198,99.21412
3200,98.98512
3201,115.972946
3202,99.21412
3204,100.00588
3205,94.13218
3206,110.34086
3208,108.67783
3210,104.93534
3211,91.630646
3212,114.911
3213,101.26599
3214,98.20056
3216,104.2684
3219,102.756676
3220,116.21004
3221,101.15635
3226,105.48234
3227,106.66924
3228,98.50324
3229,90.643486
3232,78.46809
3233,104.20396
3234,97.78215
3236,100.942566
3238,107.79633
3239,97.345566
3240,98.307655
3247,109.33901
3249,93.41297
3252,103.4799
3253,99.93763
3254,103.66537
3255,97.49261
3256,102.4661
3257,95.83412
3262,105.85774
3263,104.2684
3264,98.60997
3266,104.38309
3267,102.14909
3269,96.070564
3272,116.35999
3274,95.05782
3275,98.768845
3277,104.17218
3279,99.56344
3280,108.86752
3283,94.33268
3285,100.00588
3287,97.35991
3288,102.91748
3290,96.65038
3291,97.59123
3298,106.32242
3299,100.37357
3302,99.97758
3303,96.214066
3304,100.35299
3307,98.32809
3309,91.97029
3314,79.26451
3316,107.92358
3317,98.39802
3319,100.446396
3320,106.23058
3321,104.81777
3322,106.284195
3324,98.63499
3326,110.0015
3329,99.94295
3330,94.36651
3331,106.23058
3335,114.911
3337,98.00498
3338,100.3686
3339,92.98155
3340,103.87262
3341,108.28914
3343,96.24138
3346,94.465195
3348,96.368576
3351,102.66618
3352,118.317245
3355,104.27959
3356,112.55709
3358,100.06644
3359,96.31669
3360,102.158936
3371,94.49822
3372,102.52701
3374,100.59058
3377,112.69322
3378,97.68542
3380,110.07257
3382,94.124565
3386,99.715096
3389,107.08128
3391,108.47733
3393,90.38336
3394,108.11642
3395,99.6839
3397,108.73906
3398,95.56313
3399,92.13702
3400,99.17178
3404,109.102005
3407,113.031456
3409,102.54098
3419,104.67316
3421,108.80024
3425,95.25346
3427,94.89816
3428,118.317245
3429,105.57831
3431,97.24304
3435,95.07775
3436,99.00187
3439,96.17653
3441,100.49335
3442,118.317245
3443,105.85774
3444,103.91059
3445,100.259056
3446,103.53587
3449,108.47802
3453,99.97338
3457,99.009094
3460,101.31526
3461,101.824745
3462,94.65267
3464,101.1378
3465,79.26451
3466,99.17178
3467,97.91641
3468,101.30443
3469,104.10151
3470,98.952545
3472,107.79633
3473,94.75797
3475,96.6767
3476,107.838684
3478,109.3685
3479,108.85119
3483,98.76011
3484,112.62286
3485,93.72965
3487,96.6767
3488,107.77845
3496,95.10336
3497,96.29296
3499,97.34633
3500,82.25926
3501,104.27959
3504,94.24917
3508,103.40544
3511,102.59541
3512,95.988174
3515,96.43909
3517,100.259056
3518,99.675255
3526,95.13403
3528,105.53642
3529,98.40453
3530,96.53157
3531,102.403465
3532,103.924576
3533,96.52524
3534,101.657326
3535,80.69215
3536,94.45926
3537,106.32242
3538,98.665924
3539,98.10899
3540,103.774445
3545,106.17958
3546,100.55562
3550,110.42806
3551,99.49648
3553,105.221176
3554,101.31526
3557,98.665924
3558,107.9337
3559,108.47802
3561,98.76011
3562,108.73906
3563,102.994194
3564,102.66618
3565,100.259056
3567,101.492485
3571,102.66618
3572,102.2376
3574,92.705765
3576,98.38616
3577,107.29599
3578,104.27959
3579,98.38616
3583,99.304634
3585,93.68719
3586,108.11642
3587,108.94013
3593,96.403656
3594,101.67619
3595,96.86588
3599,96.403656
3600,105.88975
3601,107.79633
3602,108.47802
3604,101.83599
3609,112.34521
3610,101.21114
